-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/c86615bd5a11ae4a26671c8880240e08/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/c86615bd5a11ae4a26671c8880240e08/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/c86615bd5a11ae4a26671c8880240e08/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/c86615bd5a11ae4a26671c8880240e08/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/facda03ab540daef2a8b34ca1d4a6f3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/facda03ab540daef2a8b34ca1d4a6f3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.example.firebasememo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.firebasememo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
